"","X","id","age","edu_lvl","gender","student_state","uni_state","university","household_size","bottles_bought","bottles_recycled","bottles_bought_pp","bottles_recycled_pp","recycling_percentage","transport_method","travel_distance","deposit_opinion","distance_opinion","comments","before","distance_group"
"1",1,9,25,"Bachelor","Male","Yes","Master student","ETH Zürich",3,8,6,2.66666666666667,2,75,"foot",300,5,2,"First real entry","2025-05-16 20:50:21.499","0 - 500m"
"2",2,10,28,"Higher technical school","Male","Yes","Master student","Bbw",3,5,1.5,1.66666666666667,0.5,30,"car",1500,5,5,NA,"2025-05-16 21:02:21.157","1001 - 2000m"
"3",3,11,19,"Apprenticeship","Female","No",NA,NA,4,10,10,2.5,2.5,100,"car",2000,5,5,NA,"2025-05-16 21:02:21.279","1001 - 2000m"
"4",4,12,24,"Bachelor","Male","Yes","Master student","UZH",3,3,3,1,1,100,"foot",500,4,1,NA,"2025-05-16 21:04:10.317","0 - 500m"
"5",5,13,33,"Bachelor","Female","No",NA,NA,4,2,2,0.5,0.5,100,"foot",400,3,3,NA,"2025-05-16 21:09:36.223","0 - 500m"
"6",6,14,26,"Higher technical school","Female","No",NA,NA,3,3,3,1,1,100,"car",1500,5,1,"Bitte gerngsche","2025-05-16 21:11:07.379","1001 - 2000m"
"7",7,15,25,"Bachelor","Male","Yes","Master student","ETH Zürich",3,2,2,0.666666666666667,0.666666666666667,100,"public transport",3000,4,5,NA,"2025-05-16 21:12:42.982","2000m +"
"8",8,16,27,"Higher technical school","Female","Yes","Phd student",NA,2,3,3,1.5,1.5,100,"car",NA,5,3,NA,"2025-05-16 21:19:14.895",NA
"9",9,17,26,"Matura","Male","Yes","Bachelor student","ZHaW",1,2,2,2,2,100,"foot",100,4,2,NA,"2025-05-16 21:20:37.385","0 - 500m"
"10",10,18,20,"Matura","Male","No",NA,NA,4,6,6,1.5,1.5,100,"foot",100,2,5,NA,"2025-05-16 21:23:06.949","0 - 500m"
"11",11,19,24,"Bachelor","Female","Yes","Master student","Uni Basel",2,4,4,2,2,100,"bicycle",200,4,2,NA,"2025-05-16 21:25:20.655","0 - 500m"
"12",12,20,24,"Bachelor","Female","Yes","Master student","Uni Basel",2,4,4,2,2,100,"bicycle",200,4,2,NA,"2025-05-16 21:25:26.521","0 - 500m"
"13",13,21,22,"Matura","Female","Yes","Phd student","ZHaW",4,20,5,5,1.25,25,"foot",1000,4,4,"4er wg mit regelmässigem club-mate konsum","2025-05-16 21:27:03.954","501 - 1000m"
"14",14,22,19,"Apprenticeship","Male","No",NA,NA,3,4,4,1.33333333333333,1.33333333333333,100,"car",3,4,4,"Ade Merci","2025-05-16 21:29:07.354001","0 - 500m"
"15",15,23,24,"Apprenticeship","Female","No",NA,NA,2,3,2,1.5,1,66.6666666666667,"car",1400,4,3,"I recycle everything in the household, no matter how far the nearest recycling station is.","2025-05-16 21:30:40.632","1001 - 2000m"
"16",16,24,23,"Apprenticeship","Female","No",NA,NA,1,3,3,3,3,100,"foot",1000,3,1,NA,"2025-05-16 21:35:13.495","501 - 1000m"
"17",17,25,23,"Matura","Female","Yes","Bachelor student","ETH Zürich",2,2,0.14,1,0.07,7,"car",300,3,2,NA,"2025-05-16 21:37:20.888","0 - 500m"
"18",18,26,27,"Matura","Female","No",NA,NA,2,1,1,0.5,0.5,100,"car",2000,5,5,NA,"2025-05-16 21:51:56.989","1001 - 2000m"
"19",19,27,26,"Bachelor","Female","No",NA,NA,2,4,4,2,2,100,"car",2000,4,1,NA,"2025-05-16 21:52:22.444","1001 - 2000m"
"20",20,28,25,"Master","Female","No",NA,NA,3,10,9,3.33333333333333,3,90,"foot",50,4,3,NA,"2025-05-16 21:59:58.819","0 - 500m"
"21",21,29,26,"Apprenticeship","Male","No",NA,NA,2,3,3,1.5,1.5,100,"foot",100,4,4,NA,"2025-05-16 22:04:01.753","0 - 500m"
"22",22,30,28,"Bachelor","Female","No",NA,NA,2,11,11,5.5,5.5,100,"bicycle",500,4,1,NA,"2025-05-16 22:08:43.734","0 - 500m"
"23",23,31,25,"Bachelor","Female","Yes","Bachelor student","ZHaW",2,10,9,5,4.5,90,"foot",100,4,3,NA,"2025-05-16 22:26:11.773","0 - 500m"
"24",24,32,24,"Bachelor","Female","Yes","Master student","ETH Zürich",3,4,4,1.33333333333333,1.33333333333333,100,"bicycle",1000,4,5,NA,"2025-05-16 22:30:52.22","501 - 1000m"
"25",25,33,24,"Bachelor","Female","Yes","Master student","ETH Zürich",3,4,4,1.33333333333333,1.33333333333333,100,"bicycle",1000,4,5,NA,"2025-05-16 22:30:54.409","501 - 1000m"
"26",26,34,28,"Apprenticeship","Female","No",NA,NA,3,3,1,1,0.333333333333333,33.3333333333333,"car",1000,5,2,NA,"2025-05-16 22:32:14.211999","501 - 1000m"
"27",27,35,39,"Bachelor","Female","No",NA,NA,4,2,1,0.5,0.25,50,"foot",200,2,5,NA,"2025-05-16 22:45:26.885","0 - 500m"
"28",28,36,22,"Apprenticeship","Female","Yes","Bachelor student","FHGR",4,5,5,1.25,1.25,100,"foot",500,4,3,NA,"2025-05-16 23:01:37.068","0 - 500m"
"29",29,37,22,"Matura","Female","Yes","Bachelor student","HWZ",2,3,1,1.5,0.5,33.3333333333333,"car",1500,4,5,NA,"2025-05-16 23:10:34.42","1001 - 2000m"
"30",30,38,32,"Apprenticeship","Female","Yes","Master student","Fachhochschule Nordwestschweiz",1,1,1,1,1,100,"car",1800,3,1,NA,"2025-05-16 23:27:38.576","1001 - 2000m"
"31",31,39,26,"Bachelor","Male","Yes","Master student","PHZH",1,4,4,4,4,100,"foot",300,5,2,NA,"2025-05-16 23:52:12.134","0 - 500m"
"32",32,40,25,"Secondary school","Female","No",NA,NA,1,1,1,1,1,100,"car",500,4,4,NA,"2025-05-17 00:17:46.174","0 - 500m"
"33",33,41,25,"Bachelor","Male","Yes","Master student","ETH Zürich",3,2,2,0.666666666666667,0.666666666666667,100,"car",4000,3,5,NA,"2025-05-17 00:19:55.227","2000m +"
"34",34,42,24,"Bachelor","Male","Yes","Master student","ZHaW",2,8,8,4,4,100,"foot",300,3,5,"Geile siech","2025-05-17 00:27:41.322999","0 - 500m"
"35",35,43,26,"Bachelor","Male","No",NA,NA,3,10,10,3.33333333333333,3.33333333333333,100,"bicycle",1500,3,4,NA,"2025-05-17 00:30:57.522","1001 - 2000m"
"36",36,44,24,"Matura","Female","No",NA,NA,2,3,3,1.5,1.5,100,"car",900,4,1,NA,"2025-05-17 00:47:36.339","501 - 1000m"
"37",37,45,26,"Bachelor","Female","Yes","Staff","Hslu",2,1,1,0.5,0.5,100,"bicycle",250,5,5,NA,"2025-05-17 00:49:51.548","0 - 500m"
"38",38,46,25,"Bachelor","Male","Yes","Master student","ETH Zürich",2,1,0,0.5,0,0,"foot",750,2,5,"Bottles per week is less than 1 not one.
LG ;)","2025-05-17 01:11:03.153","501 - 1000m"
"39",39,47,21,"Matura","Male","Yes","Bachelor student","ETH Zürich",5,5,5,1,1,100,"bicycle",1000,4,2,NA,"2025-05-17 07:31:08.938","501 - 1000m"
"40",40,48,25,"Bachelor","Male","Yes","Master student","UZH",3,5,5,1.66666666666667,1.66666666666667,100,"foot",600,5,2,NA,"2025-05-17 07:36:25.492","501 - 1000m"
"41",41,49,15,"Secondary school","Female","No",NA,NA,4,5,5,1.25,1.25,100,"foot",100,4,3,NA,"2025-05-17 08:11:54.721","0 - 500m"
"42",42,50,28,"Bachelor","Female","No",NA,NA,2,6,6,3,3,100,"foot",250,2,3,"We recycle everything, so each glass bottle that is coming in, is going to be seperated and correctly disposed of.","2025-05-17 08:24:20.37","0 - 500m"
"43",43,51,26,"Bachelor","Male","Yes","Master student","ZHaW",2,2,2,1,1,100,"car",2000,4,4,NA,"2025-05-17 08:37:46.985","1001 - 2000m"
"44",44,52,25,"Bachelor","Male","Yes","Master student","HSG",4,8,8,2,2,100,"car",2000,3,4,NA,"2025-05-17 09:39:41.901","1001 - 2000m"
"45",45,53,20,"Matura","Female","Yes","Bachelor student","ETH Zürich",4,12,12,3,3,100,"car",800,4,1,NA,"2025-05-17 09:44:43.566","501 - 1000m"
"46",46,54,59,"Apprenticeship","Female","No",NA,NA,1,0,0,0,0,100,"bicycle",500,5,NA,"There should be a deposit on every single beer-, Red Bull-, etc. - tin as well because of littering","2025-05-17 11:03:59.367","0 - 500m"
"47",47,55,28,"Master","Male","Yes","Master student","ETH Zürich",2,3,0.6,1.5,0.3,20,"foot",350,1,5,NA,"2025-05-17 12:27:20.807","0 - 500m"
"48",48,56,23,"Bachelor","Female","Yes","Master student","Uni Basel",5,3,3,0.6,0.6,100,"bicycle",700,5,5,NA,"2025-05-17 13:23:39.117","501 - 1000m"
"49",49,57,24,"Matura","Female","Yes","Bachelor student","ZHaW",1,2,0.5,2,0.5,25,"foot",800,5,4,NA,"2025-05-17 14:41:09.441","501 - 1000m"
"50",50,58,17,"Secondary school","Male","No",NA,NA,4,4,1,1,0.25,25,"foot",400,4,3,NA,"2025-05-17 14:51:31.239","0 - 500m"
"51",51,59,25,"Bachelor","Male","Yes","Master student","ETH Zürich",5,8,7,1.6,1.4,87.5,"car",800,3,4,NA,"2025-05-17 15:14:37.325","501 - 1000m"
"52",52,60,24,"Matura","Male","No",NA,NA,4,6,6,1.5,1.5,100,"foot",1000,2,1,"I recycle glass to save money on Gebührensäcke ;)","2025-05-17 16:18:34.920001","501 - 1000m"
"53",53,61,34,"Bachelor","Male","No",NA,NA,1,1,1,1,1,100,"foot",2,5,1,NA,"2025-05-17 20:52:24.357","0 - 500m"
"54",54,62,24,"Bachelor","Female","Yes","Bachelor student","ETH Zürich",3,5,5,1.66666666666667,1.66666666666667,100,"foot",50,3,1,NA,"2025-05-19 09:42:10.347","0 - 500m"
