"","Timestamp","How old are you (in years)?","What is your highest level of education?","What is your gender?","Are you currently studying or working at an university?","What is your current occupation at the university? (select most appropriate)","Which University are you affiliated with?","How many people live in your household?","During an average week, how many glass bottles/jars etc. does your household buy? Try to estimate a number.","How many of your households glass bottles/jars etc. are separated and returned to a collection point to be recycled? Try to estimate the amount of bottles.","When you return your used glass bottles, how do you transport them? Select the method you use the most.","How far is the distance from your home to the closest collection point for glass recycling? Please give an estimate in meters.","Do you think a deposit (""Pfand"") on glass bottles would increase the percentage of bottles being returned correctly for recycling?","Would you recycle more if your way to the next recycling station was shorter?","If you have any comments, you can add them here. Thank you for participating!"
"1",2025-05-15 12:50:53.494,114.9,NA,"Male","Yes","Master student","ETH Zurich",1e+05,0,0.1,"I don't return my used bottles.",1000,4,4,NA
"2",2025-05-15 13:00:42.195,NA,NA,"Male","Yes","Master student","ETH Zürich",3,4,5,"By foot",400,5,1,NA
"3",2025-05-15 13:04:00.095,NA,NA,"Male","Yes","Bachelor student","ETH Zürich",2,6,6,"By foot",600,2,5,NA
"4",2025-05-15 13:31:08.614,NA,NA,NA,"Yes","Master student","9865£!éä",2e+11,6e+17,9e+23,"By car",6.964389754678,5,NA,"456f7vobpuoääüpoo$$¨àé-l"
"5",2025-05-15 13:34:05.135,70.5,NA,"Female","No",NA,NA,1202348,20.3,34567890,"I don't return my used bottles.",345,5,2,NA
"6",2025-05-15 13:35:08.119,23.5,NA,"Female","Yes","Master student","I take most classes at ETH and one class at UZH",3,5,5,"By foot",250,5,3,"Thanks!!"
"7",2025-05-15 13:52:46.291,20,NA,"Male","Yes","Bachelor student","ETH Zürich",6,4,1,"By foot",500,3,1,NA
"8",2025-05-15 13:54:01.439,65,NA,"Prefer not to say","Yes","Master student","university of linus folini",3,10,9,"By foot",1,2,1,NA
"9",2025-05-16 20:50:21.499,25,"Bachelor degree","Male","Yes","Master student","ETH Zürich",3,8,6,"By foot",300,5,2,"First real entry"
"10",2025-05-16 21:02:21.157,28,"Bald Meister","Male","Yes","Master student","Bbw",3,5,30,"By car",1500,5,5,NA
"11",2025-05-16 21:02:21.279,19,"Completed Apprenticeship (Abgeschlossene Lehre)","Female","No",NA,NA,4,10,10,"By car",2000,5,5,NA
"12",2025-05-16 21:04:10.317,24,"Bachelor degree","Male","Yes","Master student","UZH",3,3,3,"By foot",500,4,1,NA
"13",2025-05-16 21:09:36.223,33,"Bachelor degree","Female","No",NA,NA,4,2,2,"By foot",400,3,3,NA
"14",2025-05-16 21:11:07.379,26,"Fachmonteur und 2 EFZ Abschlüsse, Peacemaker Diplom","Female","No",NA,NA,3,3,3,"By car",1500,5,1,"Bitte gerngsche"
"15",2025-05-16 21:12:42.982,25,"Bachelor degree","Male","Yes","Master student","ETH Zürich",3,2,2,"By public transport",3000,4,5,NA
"16",2025-05-16 21:19:14.895,27,"Höhere Fachschule","Female","Yes","Phd student",NA,2,3,3,"By car",NA,5,3,NA
"17",2025-05-16 21:20:37.385,26,"Matura degree","Male","Yes","Bachelor student","ZHaW",1,2,2,"By foot",100,4,2,NA
"18",2025-05-16 21:23:06.949,20,"Matura degree","Male","No",NA,NA,4,6,6,"By foot",100,2,5,NA
"19",2025-05-16 21:25:20.655,24,"Bachelor degree","Female","Yes","Master student","Uni Basel",2,4,4,"By bicycle",200,4,2,NA
"20",2025-05-16 21:25:26.521,24,"Bachelor degree","Female","Yes","Master student","Uni Basel",2,4,4,"By bicycle",200,4,2,NA
"21",2025-05-16 21:27:03.954,22,"Matura degree","Female","Yes","Phd student","ZHaW",4,20,5,"By foot",1000,4,4,"4er wg mit regelmässigem club-mate konsum"
"22",2025-05-16 21:29:07.354001,19,"Completed Apprenticeship (Abgeschlossene Lehre)","Male","No",NA,NA,3,4,4,"By car",3,4,4,"Ade Merci"
"23",2025-05-16 21:30:40.632,24,"Completed Apprenticeship (Abgeschlossene Lehre)","Female","No",NA,NA,2,3,2,"By car",1400,4,3,"I recycle everything in the household, no matter how far the nearest recycling station is."
"24",2025-05-16 21:35:13.495,23,"Completed Apprenticeship (Abgeschlossene Lehre)","Female","No",NA,NA,1,3,100,"By foot",1000,3,1,NA
"25",2025-05-16 21:37:20.888,23,"Matura degree","Female","Yes","Bachelor student","ETH Zürich",2,2,7,"By car",300,3,2,NA
"26",2025-05-16 21:51:56.989,27,"Matura degree","Female","No",NA,NA,2,1,1,"By car",2000,5,5,NA
"27",2025-05-16 21:52:22.444,26,"Bachelor degree","Female","No",NA,NA,2,4,4,"By car",2000,4,1,NA
"28",2025-05-16 21:59:58.819,25,"Master degree","Female","No",NA,NA,3,10,9,"By foot",50,4,3,NA
"29",2025-05-16 22:04:01.753,26,"Completed Apprenticeship (Abgeschlossene Lehre)","Male","No",NA,NA,2,3,3,"By foot",100,4,4,NA
"30",2025-05-16 22:08:43.734,28,"Bachelor degree","Female","No",NA,NA,2,11,11,"By bicycle",500,4,1,NA
"31",2025-05-16 22:26:11.773,25,"Bachelor degree","Female","Yes","Bachelor student","ZHaW",2,10,9,"By foot",100,4,3,NA
"32",2025-05-16 22:30:52.22,24,"Bachelor degree","Female","Yes","Master student","ETH Zürich",3,4,4,"By bicycle",1000,4,5,NA
"33",2025-05-16 22:30:54.409,24,"Bachelor degree","Female","Yes","Master student","ETH Zürich",3,4,4,"By bicycle",1000,4,5,NA
"34",2025-05-16 22:32:14.211999,28,"Completed Apprenticeship (Abgeschlossene Lehre)","Female","No",NA,NA,3,3,156,"By car",1000,5,2,NA
"35",2025-05-16 22:45:26.885,39,"Bachelor degree","Female","No",NA,NA,4,2,50,"By foot",200,2,5,NA
"36",2025-05-16 23:01:37.068,22,"Completed Apprenticeship (Abgeschlossene Lehre)","Female","Yes","Bachelor student","FHGR",4,5,5,"By foot",500,4,3,NA
"37",2025-05-16 23:10:34.42,22,"Matura degree","Female","Yes","Bachelor student","HWZ",2,3,1,"By car",1500,4,5,NA
"38",2025-05-16 23:27:38.576,32,"Completed Apprenticeship (Abgeschlossene Lehre)","Female","Yes","Master student","Fachhochschule Nordwestschweiz",1,1,1,"By car",1800,3,1,NA
"39",2025-05-16 23:52:12.134,26,"Bachelor degree","Male","Yes","Master student","PHZH",1,4,4,"By foot",300,5,2,NA
"40",2025-05-17 00:17:46.174,25,"Compulsory Schooling (Obligatorische Grundschule)","Female","No",NA,NA,1,1,1,"By car",500,4,4,NA
"41",2025-05-17 00:19:55.227,25,"Bachelor degree","Male","Yes","Master student","ETH Zürich",3,2,2,"By car",4000,3,5,NA
"42",2025-05-17 00:27:41.322999,24,"Bachelor degree","Male","Yes","Master student","ZHaW",2,8,8,"By foot",300,3,5,"Geile siech"
"43",2025-05-17 00:30:57.522,26,"Bachelor degree","Male","No",NA,NA,3,10,10,"By bicycle",1500,3,4,NA
"44",2025-05-17 00:47:36.339,24,"Matura degree","Female","No",NA,NA,2,3,3,"By car",900,4,1,NA
"45",2025-05-17 00:49:51.548,26,"Bachelor degree","Female","Yes","Staff","Hslu",2,1,1,"By bicycle",250,5,5,NA
"46",2025-05-17 01:11:03.153,25,"Bachelor degree","Male","Yes","Master student","ETH Zürich",2,1,0,"I don't return my used bottles.",750,2,5,"Bottles per week is less than 1 not one.
LG ;)"
"47",2025-05-17 07:31:08.938,21,"Matura degree","Male","Yes","Bachelor student","ETH Zürich",5,5,5,"By bicycle",1000,4,2,NA
"48",2025-05-17 07:36:25.492,25,"Bachelor degree","Male","Yes","Master student","UZH",3,5,5,"By foot",600,5,2,NA
"49",2025-05-17 08:11:54.721,15,"Compulsory Schooling (Obligatorische Grundschule)","Female","No",NA,NA,4,5,5,"By foot",100,4,3,NA
"50",2025-05-17 08:24:20.37,28,"Bachelor degree","Female","No",NA,NA,2,6,6,"By foot",250,2,3,"We recycle everything, so each glass bottle that is coming in, is going to be seperated and correctly disposed of."
"51",2025-05-17 08:37:46.985,26,"Bachelor degree","Male","Yes","Master student","ZHaW",2,2,2,"By car",2000,4,4,NA
"52",2025-05-17 09:39:41.901,25,"Bachelor degree","Male","Yes","Master student","HSG",4,8,8,"By car",2000,3,4,NA
"53",2025-05-17 09:44:43.566,20,"Matura degree","Female","Yes","Bachelor student","ETH Zürich",4,12,12,"By car",800,4,1,NA
"54",2025-05-17 11:03:59.367,59,"Completed Apprenticeship (Abgeschlossene Lehre)","Female","No",NA,NA,1,0,0,"I return bottles I  unfortunately find daily in hedges, forrest, meadows :-(, by bike",500,5,NA,"There should be a deposit on every single beer-, Red Bull-, etc. - tin as well because of littering"
"55",2025-05-17 12:27:20.807,28,"Master degree","Male","Yes","Master student","ETH Zürich",2,3,20,"By foot",350,1,5,NA
"56",2025-05-17 13:23:39.117,23,"Bachelor degree","Female","Yes","Master student","Uni Basel",5,3,3,"By bicycle",700,5,5,NA
"57",2025-05-17 14:41:09.441,24,"Matura degree","Female","Yes","Bachelor student","ZHaW",1,2,25,"By foot",800,5,4,NA
"58",2025-05-17 14:51:31.239,17,"Compulsory Schooling (Obligatorische Grundschule)","Male","No",NA,NA,4,4,1,"By foot",400,4,3,NA
"59",2025-05-17 15:14:37.325,25,"Bachelor degree","Male","Yes","Master student","ETH Zürich",5,8,7,"By car",800,3,4,NA
"60",2025-05-17 16:18:34.920001,24,"Matura degree","Male","No",NA,NA,4,6,6,"By foot",1000,2,1,"I recycle glass to save money on Gebührensäcke ;)"
"61",2025-05-17 20:52:24.357,34,"Bachelor degree","Male","No",NA,NA,1,1,1,"By foot",2,5,1,NA
"62",2025-05-19 09:42:10.347,24,"Bachelor degree","Female","Yes","Bachelor student","ETH Zürich",3,5,5,"By foot",50,3,1,NA
